Version 4
SHEET 1 4952 2112
WIRE -1392 -1360 -1504 -1360
WIRE -1344 -1360 -1392 -1360
WIRE -1296 -1360 -1344 -1360
WIRE -1152 -1360 -1216 -1360
WIRE -1104 -1360 -1152 -1360
WIRE -720 -1360 -816 -1360
WIRE -656 -1360 -720 -1360
WIRE -1504 -1328 -1504 -1360
WIRE -1392 -1328 -1392 -1360
WIRE -1216 -1328 -1216 -1360
WIRE -1104 -1328 -1104 -1360
WIRE -816 -1328 -816 -1360
WIRE 448 -1312 240 -1312
WIRE 1056 -1312 864 -1312
WIRE 1616 -1296 1552 -1296
WIRE 1696 -1296 1680 -1296
WIRE 960 -1264 896 -1264
WIRE 1040 -1264 1024 -1264
WIRE 1056 -1264 1056 -1312
WIRE 1056 -1264 1040 -1264
WIRE 1440 -1264 1424 -1264
WIRE 1552 -1264 1552 -1296
WIRE 1552 -1264 1520 -1264
WIRE 1696 -1264 1696 -1296
WIRE 1728 -1264 1696 -1264
WIRE 1856 -1264 1808 -1264
WIRE 1872 -1264 1856 -1264
WIRE 336 -1248 272 -1248
WIRE 416 -1248 400 -1248
WIRE 1424 -1248 1424 -1264
WIRE 784 -1232 768 -1232
WIRE 864 -1232 864 -1312
WIRE 896 -1232 896 -1264
WIRE 896 -1232 864 -1232
WIRE 1040 -1232 1040 -1264
WIRE 1072 -1232 1040 -1232
WIRE 1200 -1232 1152 -1232
WIRE 1216 -1232 1200 -1232
WIRE 160 -1216 144 -1216
WIRE 240 -1216 240 -1312
WIRE 272 -1216 272 -1248
WIRE 272 -1216 240 -1216
WIRE 416 -1216 416 -1248
WIRE 448 -1216 448 -1312
WIRE 448 -1216 416 -1216
WIRE 464 -1216 448 -1216
WIRE 592 -1216 544 -1216
WIRE 608 -1216 592 -1216
WIRE 1424 -1216 1424 -1248
WIRE 1552 -1216 1552 -1264
WIRE 1600 -1216 1552 -1216
WIRE 1696 -1216 1696 -1264
WIRE 1696 -1216 1680 -1216
WIRE 768 -1200 768 -1232
WIRE 896 -1184 896 -1232
WIRE 944 -1184 896 -1184
WIRE 1040 -1184 1040 -1232
WIRE 1040 -1184 1024 -1184
WIRE 272 -1168 272 -1216
WIRE 320 -1168 272 -1168
WIRE 416 -1168 416 -1216
WIRE 416 -1168 400 -1168
WIRE 144 -1152 144 -1216
WIRE 1424 -1136 1424 -1152
WIRE 448 -1120 208 -1120
WIRE 1616 -1120 1552 -1120
WIRE 1696 -1120 1680 -1120
WIRE 768 -1104 768 -1136
WIRE 960 -1088 896 -1088
WIRE 1040 -1088 1024 -1088
WIRE 1456 -1088 1424 -1088
WIRE 1552 -1088 1552 -1120
WIRE 1552 -1088 1536 -1088
WIRE 1696 -1088 1696 -1120
WIRE 1728 -1088 1696 -1088
WIRE 1856 -1088 1808 -1088
WIRE 1872 -1088 1856 -1088
WIRE 320 -1072 256 -1072
WIRE 400 -1072 384 -1072
WIRE 1424 -1072 1424 -1088
WIRE 800 -1056 768 -1056
WIRE 896 -1056 896 -1088
WIRE 896 -1056 880 -1056
WIRE 1040 -1056 1040 -1088
