Version 4
SHEET 1 4952 2112
WIRE -1392 -1360 -1504 -1360
WIRE -1344 -1360 -1392 -1360
WIRE -1296 -1360 -1344 -1360
WIRE -1152 -1360 -1216 -1360
WIRE -1104 -1360 -1152 -1360
WIRE -720 -1360 -816 -1360
WIRE -656 -1360 -720 -1360
WIRE -1504 -1328 -1504 -1360
WIRE -1392 -1328 -1392 -1360
WIRE -1216 -1328 -1216 -1360
WIRE -1104 -1328 -1104 -1360
WIRE -816 -1328 -816 -1360
WIRE 432 -1264 224 -1264
WIRE 1600 -1248 1536 -1248
WIRE 1680 -1248 1664 -1248
WIRE 224 -1216 224 -1264
WIRE 256 -1216 224 -1216
WIRE 944 -1216 880 -1216
WIRE 1024 -1216 1008 -1216
WIRE 1424 -1216 1408 -1216
WIRE 1536 -1216 1536 -1248
WIRE 1536 -1216 1504 -1216
WIRE 1680 -1216 1680 -1248
WIRE 1712 -1216 1680 -1216
WIRE 1840 -1216 1792 -1216
WIRE 1856 -1216 1840 -1216
WIRE 256 -1200 256 -1216
WIRE 320 -1200 256 -1200
WIRE 400 -1200 384 -1200
WIRE 1408 -1200 1408 -1216
WIRE 768 -1184 752 -1184
WIRE 880 -1184 880 -1216
WIRE 880 -1184 848 -1184
WIRE 1024 -1184 1024 -1216
WIRE 1056 -1184 1024 -1184
WIRE 1184 -1184 1136 -1184
WIRE 1200 -1184 1184 -1184
WIRE 144 -1168 128 -1168
WIRE 256 -1168 256 -1200
WIRE 256 -1168 224 -1168
WIRE 400 -1168 400 -1200
WIRE 432 -1168 432 -1264
WIRE 432 -1168 400 -1168
WIRE 448 -1168 432 -1168
WIRE 576 -1168 528 -1168
WIRE 592 -1168 576 -1168
WIRE 1408 -1168 1408 -1200
WIRE 1536 -1168 1536 -1216
WIRE 1584 -1168 1536 -1168
WIRE 1680 -1168 1680 -1216
WIRE 1680 -1168 1664 -1168
WIRE 752 -1152 752 -1184
WIRE 880 -1136 880 -1184
WIRE 928 -1136 880 -1136
WIRE 1024 -1136 1024 -1184
WIRE 1024 -1136 1008 -1136
WIRE 256 -1120 256 -1168
WIRE 304 -1120 256 -1120
WIRE 400 -1120 400 -1168
WIRE 400 -1120 384 -1120
WIRE 128 -1104 128 -1168
WIRE 1408 -1088 1408 -1104
WIRE 400 -1072 240 -1072
WIRE 1600 -1072 1536 -1072
WIRE 1680 -1072 1664 -1072
WIRE 752 -1056 752 -1088
WIRE 944 -1040 880 -1040
WIRE 1024 -1040 1008 -1040
WIRE 1440 -1040 1408 -1040
WIRE 1536 -1040 1536 -1072
WIRE 1536 -1040 1520 -1040
WIRE 1680 -1040 1680 -1072
WIRE 1712 -1040 1680 -1040
WIRE 1840 -1040 1792 -1040
WIRE 1856 -1040 1840 -1040
WIRE -1424 -1024 -1504 -1024
WIRE -1376 -1024 -1424 -1024
WIRE -1008 -1024 -1088 -1024
WIRE -960 -1024 -1008 -1024
WIRE -608 -1024 -688 -1024
WIRE -560 -1024 -608 -1024
WIRE -192 -1024 -272 -1024
WIRE -144 -1024 -192 -1024
WIRE 240 -1024 240 -1072
