Version 4
SHEET 1 4952 2112
WIRE -1392 -1360 -1504 -1360
WIRE -1344 -1360 -1392 -1360
WIRE -1296 -1360 -1344 -1360
WIRE -1152 -1360 -1216 -1360
WIRE -1104 -1360 -1152 -1360
WIRE -720 -1360 -816 -1360
WIRE -656 -1360 -720 -1360
WIRE -1504 -1328 -1504 -1360
WIRE -1392 -1328 -1392 -1360
WIRE -1216 -1328 -1216 -1360
WIRE -1104 -1328 -1104 -1360
WIRE -816 -1328 -816 -1360
WIRE 400 -1280 144 -1280
WIRE 1568 -1200 1504 -1200
WIRE 1648 -1200 1632 -1200
WIRE 912 -1168 848 -1168
WIRE 992 -1168 976 -1168
WIRE 1648 -1168 1648 -1200
WIRE 1680 -1168 1648 -1168
WIRE 1808 -1168 1760 -1168
WIRE 1824 -1168 1808 -1168
WIRE 288 -1152 224 -1152
WIRE 368 -1152 352 -1152
WIRE 1456 -1152 1376 -1152
WIRE 1504 -1152 1504 -1200
WIRE 1504 -1152 1456 -1152
WIRE 992 -1136 992 -1168
WIRE 1024 -1136 992 -1136
WIRE 1152 -1136 1104 -1136
WIRE 1168 -1136 1152 -1136
WIRE 144 -1120 144 -1280
WIRE 144 -1120 96 -1120
WIRE 176 -1120 144 -1120
WIRE 224 -1120 224 -1152
WIRE 224 -1120 176 -1120
WIRE 368 -1120 368 -1152
WIRE 400 -1120 400 -1280
WIRE 400 -1120 368 -1120
WIRE 416 -1120 400 -1120
WIRE 544 -1120 496 -1120
WIRE 560 -1120 544 -1120
WIRE 800 -1120 720 -1120
WIRE 848 -1120 848 -1168
WIRE 848 -1120 800 -1120
WIRE 1376 -1120 1376 -1152
WIRE 1504 -1120 1504 -1152
WIRE 1552 -1120 1504 -1120
WIRE 1648 -1120 1648 -1168
WIRE 1648 -1120 1632 -1120
WIRE 720 -1104 720 -1120
WIRE 848 -1088 848 -1120
WIRE 896 -1088 848 -1088
WIRE 992 -1088 992 -1136
WIRE 992 -1088 976 -1088
WIRE 224 -1072 224 -1120
WIRE 272 -1072 224 -1072
WIRE 368 -1072 368 -1120
WIRE 368 -1072 352 -1072
WIRE 96 -1056 96 -1120
WIRE 1376 -1040 1376 -1056
WIRE -1424 -1024 -1504 -1024
WIRE -1376 -1024 -1424 -1024
WIRE -1008 -1024 -1088 -1024
WIRE -960 -1024 -1008 -1024
WIRE -608 -1024 -688 -1024
WIRE -560 -1024 -608 -1024
WIRE -192 -1024 -272 -1024
WIRE -144 -1024 -192 -1024
WIRE 432 -1024 160 -1024
WIRE 1568 -1024 1504 -1024
WIRE 1648 -1024 1632 -1024
WIRE 432 -1008 432 -1024
WIRE 432 -1008 400 -1008
WIRE 720 -1008 720 -1040
WIRE -1504 -992 -1504 -1024
WIRE -1088 -992 -1088 -1024
WIRE -688 -992 -688 -1024
WIRE -272 -992 -272 -1024
WIRE 912 -992 848 -992
WIRE 992 -992 976 -992
WIRE 1648 -992 1648 -1024
WIRE 1680 -992 1648 -992
WIRE 1808 -992 1760 -992
WIRE 1824 -992 1808 -992
WIRE 272 -976 208 -976
WIRE 352 -976 336 -976
